(226,186)
(227,187)
(227,188)
(226,189)
(226,190)
(225,191)
(225,192)
(225,193)
(225,194)
(224,195)
(224,196)
(224,197)
(223,196)
------- end of edge segment ---------
(225,202)
(226,201)
(227,201)
(228,202)
(229,203)
(229,204)
(230,205)
(230,206)
(230,207)
(231,208)
(231,209)
(232,209)
(233,210)
(234,211)
(235,211)
(236,212)
(236,213)
(236,214)
(236,215)
(235,216)
(234,217)
(234,218)
(233,219)
(233,220)
(233,221)
(233,222)
(233,223)
(232,224)
(231,225)
(230,226)
(229,227)
(230,228)
(229,229)
(228,230)
(227,231)
(226,232)
(225,233)
(224,234)
(224,235)
(224,236)
(225,237)
(225,238)
(226,239)
(226,240)
(227,241)
(228,242)
(229,241)
(230,241)
(231,241)
(232,241)
(233,241)
(234,240)
(235,239)
(236,238)
(237,237)
(238,236)
(239,235)
(240,236)
(241,236)
(242,237)
(243,236)
(243,235)
(243,234)
(242,233)
(241,232)
(240,231)
(239,231)
(238,230)
(237,230)
(236,230)
(235,229)
(234,229)
(233,228)
(232,227)
(231,226)
(230,225)
(229,225)
(228,224)
(227,223)
(228,222)
(228,221)
(229,220)
(229,219)
(229,218)
(229,217)
(228,216)
(227,215)
(226,215)
------- end of edge segment ---------
(228,17)
(228,18)
(228,19)
(228,20)
(228,21)
(228,22)
(228,23)
(228,24)
(228,25)
(228,26)
(229,27)
(229,28)
(229,29)
(229,30)
(229,31)
(229,32)
(230,33)
(230,34)
(230,35)
(230,36)
(230,37)
(230,38)
(229,39)
(229,40)
(230,41)
(230,42)
(230,43)
(230,44)
(229,45)
(229,46)
(229,47)
(228,48)
(228,49)
(228,50)
(227,51)
(227,52)
(226,53)
(225,54)
(224,55)
(223,56)
(222,57)
------- end of edge segment ---------
(254,67)
(255,66)
(256,65)
(256,64)
(256,63)
(255,62)
(254,62)
(253,62)
(252,62)
(251,62)
(250,62)
(249,62)
(248,63)
(247,63)
(246,63)
(245,63)
(244,63)
(243,63)
(242,63)
(241,64)
(240,64)
(239,64)
(238,64)
(237,64)
(236,65)
(235,66)
(235,67)
(234,68)
(233,69)
(232,70)
(231,70)
(230,70)
(229,70)
(228,70)
(227,70)
(226,70)
(225,70)
(224,71)
(224,72)
(225,73)
(226,73)
(227,73)
(228,73)
(229,73)
(230,74)
(231,75)
(232,76)
(233,77)
(232,78)
(232,79)
(232,80)
(232,81)
(233,82)
(234,81)
(235,81)
(236,81)
(237,81)
(238,81)
(239,81)
(240,81)
(241,80)
(242,80)
(243,80)
(244,80)
(245,80)
(246,80)
(247,80)
(248,80)
(249,79)
(250,79)
(251,78)
(251,77)
(251,76)
(251,75)
(252,74)
(252,73)
(251,72)
(250,71)
(249,72)
(248,72)
(247,72)
(246,72)
(245,72)
(244,72)
(243,72)
(242,72)
(241,72)
(240,73)
(239,73)
(238,73)
(237,73)
(236,73)
(235,73)
(234,74)
(233,75)
(233,76)
------- end of edge segment ---------
(215,86)
(216,87)
(216,88)
(216,89)
(216,90)
(216,91)
(215,92)
(215,93)
(216,94)
(217,95)
(218,96)
(219,97)
(220,98)
(221,99)
(222,99)
(223,99)
(224,100)
(225,100)
(226,101)
(227,101)
(228,101)
(229,101)
(230,101)
(231,102)
(232,103)
(233,104)
(233,105)
(234,106)
(235,106)
(236,105)
------- end of edge segment ---------
(228,116)
(228,117)
(228,118)
(228,119)
(228,120)
(228,121)
(228,122)
(228,123)
(229,124)
(229,125)
(229,126)
(229,127)
(229,128)
(229,129)
(229,130)
(229,131)
(229,132)
(229,133)
(229,134)
(230,135)
(230,136)
(230,137)
(230,138)
(230,139)
(230,140)
(230,141)
(230,142)
(230,143)
(230,144)
(230,145)
(231,146)
(231,147)
------- end of edge segment ---------
(227,170)
(228,169)
(229,169)
(230,169)
------- end of edge segment ---------
(229,245)
(230,246)
(231,247)
(231,248)
(230,249)
(229,250)
(229,251)
(229,252)
(229,253)
(229,254)
(228,255)
(228,256)
(228,257)
(229,258)
(229,259)
(229,260)
(229,261)
(229,262)
(229,263)
(229,264)
(229,265)
(229,266)
(229,267)
(229,268)
(229,269)
(229,270)
(229,271)
(229,272)
(229,273)
(230,274)
(230,275)
(230,276)
(231,277)
(231,278)
(231,279)
(231,280)
(232,281)
(232,282)
(232,283)
(233,284)
(233,285)
(234,286)
(234,287)
(234,288)
(235,289)
(236,290)
(236,291)
(237,292)
(237,293)
(238,294)
(238,295)
(238,296)
(238,297)
(239,298)
(240,299)
------- end of edge segment ---------
(224,332)
(225,333)
(226,334)
(227,335)
(228,336)
(229,337)
(229,338)
(229,339)
(229,340)
(229,341)
(228,342)
(228,343)
(227,344)
(227,345)
(226,346)
(225,347)
(225,348)
(224,348)
(223,348)
(222,348)
(221,348)
(220,348)
(219,348)
(218,348)
(217,348)
(216,348)
------- end of edge segment ---------
(234,348)
(233,349)
(232,350)
(231,351)
(230,352)
(229,353)
(228,354)
(227,355)
(227,356)
(227,357)
(227,358)
(227,359)
(227,360)
------- end of edge segment ---------
(229,501)
(230,502)
(231,503)
(232,504)
(232,505)
(232,506)
(232,507)
(231,508)
(231,509)
(231,510)
(231,511)
------- end of edge segment ---------
(237,14)
(236,13)
(236,12)
(236,11)
(236,10)
(236,9)
(237,8)
(237,7)
(236,6)
(235,6)
(234,7)
(233,8)
(233,9)
(233,10)
(234,11)
(235,12)
------- end of edge segment ---------
(232,48)
(232,49)
(232,50)
(232,51)
(233,52)
(233,53)
(233,54)
(233,55)
(233,56)
(233,57)
(234,58)
(235,59)
(236,60)
(237,61)
------- end of edge segment ---------
(230,88)
(231,88)
(232,88)
(233,89)
(234,89)
(235,89)
(236,90)
(237,90)
(238,90)
(239,90)
(240,90)
(241,89)
------- end of edge segment ---------
(233,114)
(233,115)
(233,116)
(233,117)
(233,118)
(233,119)
(233,120)
(233,121)
(233,122)
(233,123)
(233,124)
(233,125)
(233,126)
(233,127)
(233,128)
(234,129)
(234,130)
(234,131)
(234,132)
(234,133)
(234,134)
(234,135)
(234,136)
(234,137)
(234,138)
(234,139)
(235,140)
(235,141)
(235,142)
(235,143)
(235,144)
(235,145)
(235,146)
(235,147)
(235,148)
(235,149)
(235,150)
(236,151)
(236,152)
(236,153)
(236,154)
(236,155)
(236,156)
(236,157)
(236,158)
(236,159)
(236,160)
(236,161)
(236,162)
(236,163)
(236,164)
(236,165)
(236,166)
(236,167)
------- end of edge segment ---------
(234,143)
(233,144)
(233,145)
(233,146)
(233,147)
(233,148)
(232,149)
------- end of edge segment ---------
(230,193)
(231,193)
(232,193)
(233,193)
(234,192)
------- end of edge segment ---------
(240,207)
(241,206)
(241,205)
(242,204)
(242,203)
(243,202)
(243,201)
(243,200)
(242,199)
(241,198)
(240,198)
(239,198)
(238,198)
(237,197)
(236,197)
(235,197)
(234,198)
(234,199)
(234,200)
(233,201)
(233,202)
(233,203)
(233,204)
(234,205)
(235,206)
(236,207)
(237,207)
(238,208)
(239,207)
(240,206)
------- end of edge segment ---------
(232,296)
(232,297)
(232,298)
(232,299)
(232,300)
(231,301)
(231,302)
(232,303)
(233,304)
(233,305)
(233,306)
(233,307)
(233,308)
(233,309)
(232,310)
(232,311)
(233,312)
(233,313)
(233,314)
------- end of edge segment ---------
(234,490)
(233,491)
(233,492)
(233,493)
(233,494)
(233,495)
(233,496)
(233,497)
(233,498)
(233,499)
(233,500)
(233,501)
(233,502)
(232,503)
------- end of edge segment ---------
(237,0)
(237,1)
(237,2)
(236,3)
------- end of edge segment ---------
(243,0)
(242,1)
(242,2)
(242,3)
(242,4)
(242,5)
(242,6)
(241,7)
(241,8)
(241,9)
(241,10)
(240,11)
(240,12)
(240,13)
(239,14)
(239,15)
(239,16)
(239,17)
(239,18)
(238,19)
(238,20)
(238,21)
(238,22)
(238,23)
(238,24)
(238,25)
(238,26)
(238,27)
(238,28)
(238,29)
(238,30)
(238,31)
(238,32)
(238,33)
(238,34)
(238,35)
(238,36)
(238,37)
(238,38)
(238,39)
(238,40)
(238,41)
(238,42)
(238,43)
(238,44)
(238,45)
(238,46)
(238,47)
(238,48)
(238,49)
(238,50)
(238,51)
(238,52)
(238,53)
(238,54)
(238,55)
(238,56)
(237,57)
(237,58)
(237,59)
(237,60)
(238,61)
------- end of edge segment ---------
(235,68)
(236,69)
(237,69)
(238,69)
(239,69)
(240,69)
(241,69)
(242,69)
(243,69)
(244,68)
(245,68)
(246,68)
(247,68)
(248,68)
(249,68)
(250,68)
(251,68)
(252,68)
(253,68)
(254,67)
------- end of edge segment ---------
(228,99)
(229,98)
(230,98)
(231,98)
(232,98)
(233,99)
(234,99)
(235,99)
(236,100)
(237,101)
(237,102)
(237,103)
(236,104)
(236,105)
(236,106)
(235,107)
------- end of edge segment ---------
(230,108)
(231,107)
(232,106)
(233,107)
(234,108)
(235,109)
(235,110)
(235,111)
(236,112)
(236,113)
(236,114)
(236,115)
(236,116)
(236,117)
(236,118)
(236,119)
(236,120)
(237,121)
(237,122)
(237,123)
(237,124)
(237,125)
(237,126)
(237,127)
(237,128)
(237,129)
(238,130)
(238,131)
(238,132)
(238,133)
(238,134)
(238,135)
(238,136)
(238,137)
(238,138)
(238,139)
(238,140)
(238,141)
(239,142)
(239,143)
(239,144)
(239,145)
(239,146)
(239,147)
(239,148)
(239,149)
(239,150)
(239,151)
(240,152)
(240,153)
(240,154)
(240,155)
(240,156)
(240,157)
(240,158)
(241,159)
(242,160)
(243,161)
(243,162)
(243,163)
(243,164)
(242,165)
(243,166)
(244,167)
(245,167)
(246,166)
(247,166)
(248,166)
(249,166)
(250,166)
(251,166)
(252,166)
(253,166)
(254,166)
(255,166)
(256,165)
(257,165)
(258,165)
(259,165)
(260,165)
(261,165)
(262,165)
(263,165)
(264,164)
(265,163)
------- end of edge segment ---------
(262,187)
(261,186)
(261,185)
(262,184)
(263,183)
(263,182)
(264,181)
(264,180)
(264,179)
(264,178)
(263,177)
(262,177)
(261,177)
(260,177)
(259,177)
(258,177)
(257,177)
(256,177)
(255,177)
(254,177)
(253,177)
(252,178)
(251,178)
(250,178)
(249,178)
(248,178)
(247,178)
(246,178)
(245,178)
(244,178)
(243,179)
(242,179)
(241,179)
(240,179)
(239,180)
(238,181)
(238,182)
(238,183)
(238,184)
(237,185)
(238,186)
(239,187)
(240,187)
(241,188)
(242,188)
(243,188)
(244,188)
(245,189)
(246,189)
(247,189)
(248,190)
(249,190)
(250,190)
(251,191)
(252,191)
(253,191)
(254,191)
(255,190)
(256,189)
(256,188)
(256,187)
(257,186)
(257,185)
(257,184)
(258,183)
(258,182)
(259,181)
(259,180)
(259,179)
(259,178)
------- end of edge segment ---------
(232,246)
(233,245)
(234,245)
(235,245)
(236,244)
(237,245)
(238,246)
------- end of edge segment ---------
(233,298)
(233,299)
(234,299)
(235,299)
(236,300)
(237,301)
(238,302)
(238,303)
(239,304)
------- end of edge segment ---------
(239,303)
(240,304)
(241,305)
(241,306)
(241,307)
(242,308)
(243,309)
(243,310)
(243,311)
(243,312)
(243,313)
(243,314)
(243,315)
(243,316)
(243,317)
(243,318)
(242,319)
(242,320)
(241,321)
(241,322)
(241,323)
(240,324)
(239,325)
(239,326)
(238,327)
(238,328)
(237,329)
(236,330)
(235,331)
(235,332)
(234,333)
------- end of edge segment ---------
(236,332)
(237,333)
(238,333)
(239,333)
(240,332)
(241,331)
(241,330)
(242,329)
(242,328)
(243,327)
(243,326)
(244,325)
(244,324)
(244,323)
(245,322)
(245,321)
(246,320)
(246,319)
(247,318)
(247,317)
(248,316)
(248,315)
(247,314)
------- end of edge segment ---------
(238,345)
(237,346)
(237,347)
(238,348)
(238,349)
(238,350)
(238,351)
(238,352)
(237,353)
(237,354)
(237,355)
(237,356)
(237,357)
(237,358)
------- end of edge segment ---------
(228,360)
(229,360)
(230,360)
(231,360)
(232,360)
(233,360)
(234,359)
(235,360)
(236,361)
(237,362)
(237,363)
(237,364)
(237,365)
(238,366)
(239,367)
(240,368)
(240,369)
(239,370)
(240,371)
(241,371)
(242,370)
(243,370)
(244,369)
(245,369)
(246,370)
(247,371)
(248,372)
(249,373)
(250,373)
(251,374)
(252,375)
(253,376)
(254,377)
------- end of edge segment ---------
(237,490)
(237,491)
(238,492)
(237,493)
(237,494)
(237,495)
(237,496)
(237,497)
(237,498)
(237,499)
(237,500)
(237,501)
(237,502)
(238,503)
(239,504)
(239,505)
(240,506)
(240,507)
(240,508)
(240,509)
(240,510)
(240,511)
------- end of edge segment ---------
(255,87)
(254,88)
(253,88)
(252,88)
(251,88)
(250,88)
(249,88)
(248,88)
(247,88)
(246,89)
(245,89)
(244,88)
(243,88)
(242,88)
(241,88)
(240,87)
(239,87)
(238,86)
(239,85)
(240,85)
(241,85)
(242,85)
(243,85)
(244,84)
(245,84)
(246,84)
(247,84)
(248,84)
(249,84)
(250,84)
(251,84)
(252,84)
(253,84)
(254,84)
(255,84)
(256,85)
(256,86)
(256,87)
(256,88)
(255,89)
(254,90)
(253,91)
(252,92)
(251,93)
(250,94)
(249,95)
(250,96)
------- end of edge segment ---------
(235,94)
(236,95)
(237,95)
(238,96)
(239,96)
(240,96)
(241,97)
(242,97)
(243,97)
(244,98)
(245,98)
(246,98)
(247,98)
(248,98)
(249,99)
(250,99)
(251,99)
(252,98)
------- end of edge segment ---------
(248,304)
(248,303)
(247,302)
(247,301)
(247,300)
(247,299)
(246,298)
(246,297)
(246,296)
(246,295)
(246,294)
(246,293)
(246,292)
(246,291)
(246,290)
(246,289)
(246,288)
(246,287)
(246,286)
(246,285)
(246,284)
(246,283)
(245,282)
(245,281)
(245,280)
(245,279)
(245,278)
(245,277)
(245,276)
(245,275)
(245,274)
(244,273)
(244,272)
(244,271)
(244,270)
(244,269)
(244,268)
(244,267)
(244,266)
(244,265)
(244,264)
(243,263)
(243,262)
(243,261)
(243,260)
(243,259)
(243,258)
(243,257)
(243,256)
(242,255)
(242,254)
(242,253)
(242,252)
(241,251)
(241,250)
(241,249)
(240,248)
(239,247)
(240,246)
(241,245)
(242,245)
(243,244)
(244,243)
(245,242)
(245,241)
(245,240)
(245,239)
(245,238)
(244,237)
(244,236)
------- end of edge segment ---------
(243,271)
(242,272)
(241,273)
(241,274)
(241,275)
(241,276)
(241,277)
(241,278)
(241,279)
(241,280)
(241,281)
(242,282)
(242,283)
(242,284)
(243,285)
(244,286)
(245,287)
------- end of edge segment ---------
(238,345)
(239,345)
(240,345)
(241,345)
(242,346)
(243,346)
(244,347)
(245,347)
(246,347)
------- end of edge segment ---------
(239,348)
(240,349)
(241,349)
(242,349)
(243,350)
(244,350)
(245,350)
(246,351)
(247,351)
(248,352)
(249,352)
(250,352)
(251,352)
(252,353)
(253,353)
(254,353)
(255,354)
(256,354)
(257,355)
------- end of edge segment ---------
(244,103)
(243,104)
(243,105)
(243,106)
(244,107)
(244,108)
(244,109)
(244,110)
(244,111)
(244,112)
(245,113)
(245,114)
(245,115)
(245,116)
(245,117)
(245,118)
(245,119)
(245,120)
(245,121)
(245,122)
(245,123)
(245,124)
(245,125)
(245,126)
(245,127)
(245,128)
(245,129)
(245,130)
(245,131)
(245,132)
(245,133)
(245,134)
(245,135)
(245,136)
(245,137)
(245,138)
(245,139)
(245,140)
(245,141)
(245,142)
(245,143)
(245,144)
(245,145)
(245,146)
(245,147)
(245,148)
(245,149)
(245,150)
(245,151)
(245,152)
(245,153)
(245,154)
(245,155)
(244,156)
(244,157)
(244,158)
(244,159)
(244,160)
------- end of edge segment ---------
(233,224)
(234,225)
(235,226)
(236,227)
(237,227)
(238,227)
(239,226)
(240,226)
(241,226)
(242,225)
(243,225)
(244,225)
(245,225)
(246,225)
(247,225)
(248,225)
(249,226)
(250,226)
(251,226)
(252,226)
(253,226)
(254,227)
(255,227)
(256,227)
(257,227)
(258,228)
(259,228)
(260,228)
(261,228)
(262,229)
(263,229)
(264,229)
(265,229)
(266,230)
(267,230)
(268,230)
(269,231)
(269,232)
(269,233)
(269,234)
(269,235)
(269,236)
(269,237)
(269,238)
(270,239)
(270,240)
(270,241)
(270,242)
(270,243)
(270,244)
(270,245)
(270,246)
(271,247)
(271,248)
(271,249)
(272,250)
(272,251)
(273,252)
------- end of edge segment ---------
(242,246)
(243,247)
(244,248)
(244,249)
(244,250)
(245,251)
(245,252)
(245,253)
(245,254)
(245,255)
(245,256)
(245,257)
(246,258)
(246,259)
(246,260)
(246,261)
(246,262)
(246,263)
(246,264)
(246,265)
(246,266)
(247,267)
(247,268)
(247,269)
(247,270)
(247,271)
(247,272)
(247,273)
(247,274)
(247,275)
(247,276)
(248,277)
(248,278)
(248,279)
(248,280)
(248,281)
(248,282)
(248,283)
------- end of edge segment ---------
(246,302)
(245,303)
(244,304)
(244,305)
(245,306)
(245,307)
(245,308)
(245,309)
(245,310)
(246,311)
(247,311)
------- end of edge segment ---------
(244,336)
(245,337)
(246,338)
(246,339)
(246,340)
(245,341)
(244,342)
(244,343)
(245,344)
(245,345)
(245,346)
------- end of edge segment ---------
(245,392)
(244,393)
(244,394)
(244,395)
(244,396)
(243,397)
(243,398)
(243,399)
(243,400)
(243,401)
(243,402)
(243,403)
(243,404)
(242,405)
(242,406)
(243,407)
(243,408)
(243,409)
(243,410)
(243,411)
(243,412)
(243,413)
(243,414)
(244,415)
(244,416)
(244,417)
(244,418)
(244,419)
(244,420)
(245,421)
(245,422)
(245,423)
(245,424)
(245,425)
(245,426)
(246,427)
(246,428)
(246,429)
(247,430)
(247,431)
(248,432)
(248,433)
(248,434)
(248,435)
(248,436)
(249,437)
(250,438)
(250,439)
(251,440)
(251,441)
(251,442)
(251,443)
(252,444)
(252,445)
(253,446)
------- end of edge segment ---------
(245,492)
(245,493)
(244,494)
(244,495)
(243,496)
------- end of edge segment ---------
(246,0)
(246,1)
(246,2)
(246,3)
(246,4)
(246,5)
(246,6)
(246,7)
(246,8)
(246,9)
(246,10)
(247,11)
(247,12)
(247,13)
(247,14)
(247,15)
(247,16)
(247,17)
(247,18)
(248,19)
(248,20)
(248,21)
(248,22)
(248,23)
(248,24)
(248,25)
(249,26)
(249,27)
(249,28)
(249,29)
(249,30)
(249,31)
(249,32)
(249,33)
(250,34)
(250,35)
(250,36)
(250,37)
(250,38)
(250,39)
(251,40)
(251,41)
(251,42)
(251,43)
(251,44)
(251,45)
(251,46)
(252,47)
(252,48)
(253,49)
------- end of edge segment ---------
(244,201)
(245,200)
(246,200)
(247,200)
(248,201)
(249,201)
(250,202)
(251,203)
(252,204)
(252,205)
(253,206)
------- end of edge segment ---------
(242,232)
(243,231)
(244,232)
(245,233)
(246,234)
(247,235)
(248,236)
(248,237)
(249,238)
(249,239)
(249,240)
(249,241)
(250,242)
(250,243)
(250,244)
(250,245)
(250,246)
(250,247)
(250,248)
(250,249)
(250,250)
(250,251)
(251,252)
(252,253)
(253,254)
(253,255)
(252,256)
(252,257)
(252,258)
(252,259)
(251,260)
(251,261)
(251,262)
(251,263)
(251,264)
(251,265)
(251,266)
(251,267)
(251,268)
(251,269)
(251,270)
(251,271)
(252,272)
(252,273)
(252,274)
(252,275)
(252,276)
(252,277)
(252,278)
(253,279)
(254,280)
(255,280)
(256,280)
(257,279)
(258,279)
(259,279)
(260,279)
(261,279)
(262,279)
(263,279)
(264,279)
(265,279)
(266,279)
(267,279)
(268,278)
(269,278)
(270,278)
(271,278)
(272,278)
(273,277)
(274,276)
(274,275)
(275,274)
(275,273)
(276,272)
(276,271)
(277,270)
(277,269)
(277,268)
(278,267)
(278,266)
(278,265)
(279,264)
(279,263)
(280,262)
(280,261)
(281,260)
(281,259)
(281,258)
(282,257)
(282,256)
(283,255)
(283,254)
(284,253)
(284,252)
(284,251)
(285,250)
(285,249)
(285,248)
(285,247)
(284,246)
(283,245)
(282,245)
(281,246)
------- end of edge segment ---------
(247,293)
(248,292)
(249,293)
(249,294)
(249,295)
(249,296)
(249,297)
(249,298)
(249,299)
(250,300)
(250,301)
(250,302)
(249,303)
------- end of edge segment ---------
(246,347)
(247,348)
(248,348)
(249,349)
(250,349)
(251,349)
(252,350)
(253,350)
(254,350)
(255,351)
(256,351)
(257,352)
(256,353)
------- end of edge segment ---------
(263,365)
(262,366)
(262,367)
(261,368)
(261,369)
(261,370)
(260,371)
(260,372)
(260,373)
(260,374)
(259,375)
(259,376)
(259,377)
(259,378)
(259,379)
(260,380)
(259,381)
(259,382)
(259,383)
(260,384)
(259,385)
(258,385)
(257,384)
(256,383)
(255,382)
(254,381)
(253,380)
(252,379)
(251,379)
(250,379)
(249,380)
(250,381)
(251,382)
(251,383)
(250,384)
(249,385)
(249,386)
(250,387)
(251,388)
(252,387)
(253,386)
(254,385)
(253,384)
(252,383)
------- end of edge segment ---------
(252,0)
(252,1)
(252,2)
(253,3)
(253,4)
(253,5)
(253,6)
(253,7)
(253,8)
(253,9)
(253,10)
(253,11)
------- end of edge segment ---------
(251,80)
(252,81)
(253,81)
(254,81)
(255,81)
(256,81)
(257,81)
(258,81)
(259,81)
(260,81)
(261,81)
(262,81)
(263,81)
(264,81)
(265,81)
(266,80)
(267,80)
(268,80)
(269,80)
(270,80)
(271,80)
(272,80)
(273,80)
(274,80)
(275,79)
(276,79)
(277,79)
(278,79)
(279,79)
(280,79)
(281,79)
(282,79)
(283,79)
(284,79)
(285,78)
(286,78)
------- end of edge segment ---------
(255,228)
(254,229)
(254,230)
(254,231)
(254,232)
(254,233)
(254,234)
(254,235)
(254,236)
(254,237)
(254,238)
(254,239)
(254,240)
(254,241)
(254,242)
(254,243)
(254,244)
(254,245)
(254,246)
(254,247)
(254,248)
(254,249)
(254,250)
(254,251)
(253,252)
(253,253)
------- end of edge segment ---------
(274,287)
(275,286)
(275,285)
(275,284)
(274,283)
(273,282)
(272,282)
(271,282)
(270,282)
(269,282)
(268,282)
(267,282)
(266,282)
(265,283)
(264,283)
(263,283)
(262,283)
(261,283)
(260,283)
(259,283)
(258,283)
(257,283)
(256,283)
(255,283)
(254,284)
(253,285)
(253,286)
(254,287)
(255,288)
(256,288)
(257,288)
(258,288)
(259,287)
(260,287)
(261,287)
(262,287)
(263,287)
(264,287)
(265,287)
(266,287)
(267,286)
(268,286)
(269,285)
(270,284)
(270,283)
------- end of edge segment ---------
(255,297)
(255,298)
(255,299)
(255,300)
(255,301)
(256,302)
(256,303)
(256,304)
(256,305)
(256,306)
(256,307)
(256,308)
(255,309)
(255,310)
(255,311)
(255,312)
(255,313)
(255,314)
(254,315)
(254,316)
(253,317)
(253,318)
(252,319)
(251,320)
(250,321)
------- end of edge segment ---------
(253,320)
(253,321)
(253,322)
(253,323)
(253,324)
(254,325)
(254,326)
(254,327)
(254,328)
(254,329)
(254,330)
(254,331)
(254,332)
(254,333)
(254,334)
(254,335)
(254,336)
(255,337)
(255,338)
(255,339)
(255,340)
(255,341)
(255,342)
(255,343)
(256,344)
(257,345)
(258,346)
------- end of edge segment ---------
(267,459)
(266,460)
(265,460)
(264,461)
(264,462)
(264,463)
(263,464)
(262,465)
(261,466)
(261,467)
(260,468)
(260,469)
(260,470)
(259,471)
(259,472)
(259,473)
(258,474)
(258,475)
(257,476)
(257,477)
(256,478)
(255,479)
(254,480)
(253,481)
(252,482)
(252,483)
(251,484)
(250,485)
(250,486)
(250,487)
(250,488)
(251,489)
(250,490)
------- end of edge segment ---------
(262,502)
(262,501)
(261,500)
(260,500)
(259,499)
(258,499)
(257,498)
(256,498)
(255,498)
(254,498)
(253,498)
(252,499)
(253,500)
(253,501)
(254,502)
(255,502)
(256,502)
(257,502)
(258,503)
(259,503)
(260,503)
(261,503)
(262,503)
(263,502)
------- end of edge segment ---------
(253,505)
(252,506)
(252,507)
(253,508)
(253,509)
(253,510)
(253,511)
------- end of edge segment ---------
(274,4)
(273,5)
(272,5)
(271,5)
(270,5)
(269,4)
(268,4)
(267,4)
(266,4)
(265,4)
(264,4)
(263,4)
(262,3)
(261,3)
(260,2)
(259,2)
(258,1)
(257,2)
(256,3)
(256,4)
(256,5)
(256,6)
(256,7)
(256,8)
(256,9)
(256,10)
(256,11)
(256,12)
(257,13)
(257,14)
(257,15)
(257,16)
(257,17)
(257,18)
(257,19)
(257,20)
(257,21)
(257,22)
(258,23)
(258,24)
(258,25)
(258,26)
(258,27)
(258,28)
(258,29)
(258,30)
(258,31)
(259,32)
(259,33)
(260,34)
(261,35)
(261,36)
(261,37)
(260,38)
(260,39)
(260,40)
(259,41)
(259,42)
(259,43)
(258,44)
(257,45)
(256,46)
(256,47)
(255,48)
(255,49)
------- end of edge segment ---------
(238,60)
(239,60)
(240,60)
(241,60)
(242,60)
(243,60)
(244,60)
(245,59)
(246,59)
(247,59)
(248,59)
(249,59)
(250,59)
(251,59)
(252,59)
(253,59)
(254,59)
(255,59)
(256,58)
(257,57)
(258,56)
------- end of edge segment ---------
(254,68)
(255,69)
(256,69)
(257,69)
(258,69)
(259,69)
(260,69)
(261,69)
(262,69)
(263,68)
------- end of edge segment ---------
(252,93)
(253,94)
(254,94)
(255,94)
(256,95)
(256,96)
(257,97)
(257,98)
(257,99)
(257,100)
(257,101)
(256,102)
(255,103)
(254,104)
(253,104)
(252,104)
(251,103)
(250,103)
(249,103)
(248,103)
(247,103)
(246,103)
(245,102)
(244,101)
(243,101)
(242,100)
(241,100)
(240,100)
(239,99)
(238,99)
(237,99)
(236,99)
------- end of edge segment ---------
(255,104)
(256,105)
(257,105)
(258,105)
(259,105)
(260,105)
(261,106)
(262,106)
(263,106)
(264,107)
(265,107)
(266,107)
(267,107)
(268,108)
(269,108)
(270,108)
(271,109)
(272,109)
(273,109)
(274,109)
(275,109)
(276,109)
(277,109)
(278,109)
(279,109)
(280,109)
(281,110)
(282,110)
(283,110)
(284,110)
(285,110)
(286,110)
(287,110)
(288,110)
(289,110)
(290,111)
(291,111)
(292,111)
(293,112)
(294,112)
(295,113)
------- end of edge segment ---------
(257,106)
(257,107)
(257,108)
(257,109)
(258,110)
(258,111)
(258,112)
(258,113)
(258,114)
(258,115)
(258,116)
(258,117)
(258,118)
(258,119)
(259,120)
(259,121)
(259,122)
(259,123)
(259,124)
(259,125)
(259,126)
(259,127)
(259,128)
(259,129)
(259,130)
(260,131)
(260,132)
(260,133)
(260,134)
(260,135)
(260,136)
(260,137)
(260,138)
(260,139)
(260,140)
(261,141)
(261,142)
(261,143)
(262,144)
------- end of edge segment ---------
(261,172)
(260,173)
(259,173)
(258,173)
(257,173)
(256,173)
(255,173)
(254,173)
(253,174)
(252,174)
(251,174)
(250,174)
(249,174)
(248,174)
(247,174)
(246,174)
(245,174)
(244,174)
(243,175)
(242,175)
(241,175)
(240,174)
(240,173)
(240,172)
(241,171)
(242,171)
(243,171)
(244,170)
(245,170)
(246,170)
(247,170)
(248,170)
(249,170)
(250,170)
(251,170)
(252,170)
(253,170)
(254,170)
(255,170)
(256,169)
(257,169)
(258,169)
(259,169)
(260,169)
(261,169)
(262,169)
(263,170)
(263,171)
(262,172)
(261,173)
------- end of edge segment ---------
(265,205)
(266,204)
(266,203)
(266,202)
(266,201)
(266,200)
(266,199)
(266,198)
(266,197)
(266,196)
(266,195)
(266,194)
(266,193)
(265,192)
(265,191)
(265,190)
(265,189)
(264,188)
(263,187)
(262,188)
(262,189)
(262,190)
(261,191)
(261,192)
(261,193)
(260,194)
(260,195)
(259,196)
(259,197)
(258,198)
(258,199)
(258,200)
(257,201)
(256,202)
(255,201)
(254,201)
(253,202)
(252,203)
------- end of edge segment ---------
(253,205)
(254,206)
(255,206)
(256,206)
(257,205)
(258,205)
(259,205)
(260,205)
(261,205)
(262,205)
(263,205)
(264,204)
(265,203)
------- end of edge segment ---------
(243,213)
(242,214)
(242,213)
(242,212)
(241,211)
(242,210)
(243,210)
(244,210)
(245,210)
(246,210)
(247,210)
(248,211)
(249,211)
(250,212)
(251,212)
(252,212)
(253,212)
(254,213)
(255,213)
(256,213)
(257,213)
(258,213)
